S1_ActualPosition,X1_DCBusVoltage,S1_OutputCurrent,X1_OutputPower,X1_OutputVoltage,X1_OutputCurrent,Y1_OutputCurrent,Y1_DCBusVoltage,Y1_OutputVoltage,X1_CurrentFeedback,S1_CurrentFeedback,Z1_ActualPosition,Y1_OutputPower,Y1_CurrentFeedback,S1_CommandPosition,Y1_ActualAcceleration,S1_OutputPower,S1_ActualAcceleration,Y1_ActualVelocity,tool_condition,X1_ActualVelocity,X1_ActualAcceleration,S1_DCBusVoltage,Y1_ActualPosition,S1_ActualVelocity,successful_part,experiment_id,time_step
-273.0,2.78e-19,330.0,2.63e-06,0.0,330.0,328.0,2.78e-19,0.0,-0.619,0.193,119.0,1.45e-06,-0.259,-273.0,0.0,0.0,-0.188,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,445
-273.0,2.78e-19,329.0,0.0,0.0,330.0,328.0,2.78e-19,0.0,-0.78,0.529,119.0,2.45e-06,-1.21,-273.0,0.0,4.28e-07,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,446
-273.0,2.78e-19,329.0,-1.91e-06,0.0,330.0,328.0,2.78e-19,0.0,-0.301,-0.0368,119.0,-2.85e-06,-0.0971,-273.0,0.0,3.97e-06,0.5,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,447
-273.0,2.78e-19,330.0,1.87e-06,0.0,330.0,328.0,2.78e-19,0.0,-0.781,2.07,119.0,0.0,-0.578,-273.0,0.0,-7.92e-06,-0.25,0.0,1,0.0,0.0,2.77e-19,158.0,-0.001,0,16,448
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,3.06,0.423,119.0,2.05e-06,-0.101,-273.0,0.0,-3.79e-06,-0.25,0.0,1,-0.025,-6.25,2.77e-19,158.0,0.0,0,16,449
-273.0,2.78e-19,330.0,-1.45e-06,0.0,330.0,329.0,2.78e-19,0.0,0.818,0.936,119.0,1.75e-06,-0.259,-273.0,0.0,0.0,0.5,0.0,1,0.0,6.25,2.77e-19,158.0,0.001,0,16,450
-273.0,2.78e-19,330.0,-2.46e-06,0.0,331.0,329.0,2.78e-19,0.0,0.979,0.706,119.0,1.49e-06,0.061,-273.0,0.0,0.0,-1.0,0.0,1,0.0,0.0,2.77e-19,158.0,-0.003,0,16,451
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.338,0.529,119.0,1.86e-06,-0.736,-273.0,0.0,2.16e-07,-0.188,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,452
-273.0,2.78e-19,330.0,1.48e-06,0.0,331.0,329.0,2.78e-19,0.0,0.18,0.706,119.0,1.24e-06,0.535,-273.0,0.0,0.0,-0.188,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.00075,0,16,453
-273.0,2.78e-19,330.0,0.0,0.0,331.0,330.0,2.78e-19,0.0,-1.9,0.193,119.0,-1.1e-06,0.219,-273.0,0.0,6.51e-06,0.875,0.0,1,0.0,6.25,2.77e-19,158.0,0.00175,0,16,454
-273.0,2.78e-19,330.0,-1.46e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.58,-1.91,119.0,-2.51e-06,-1.85,-273.0,0.0,3.74e-06,0.375,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,455
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.139,0.193,119.0,-4.32e-06,-1.21,-273.0,0.0,-2.11e-06,-0.625,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00175,0,16,456
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.14,1.04,119.0,-3.05e-06,-0.101,-273.0,0.0,2.06e-06,1.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.003,0,16,457
-273.0,2.78e-19,330.0,-1.36e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.46,-0.0368,119.0,0.0,-0.417,-273.0,0.0,-1.78e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,458
-927.0,0.02,329.0,-1.72e-06,1.22,329.0,328.0,0.0198,0.548,-0.939,-0.753,119.0,0.0,0.373,-927.0,12.5,0.0,0.5,0.025,1,-0.025,-12.5,2.7e-19,158.0,0.001,0,16,459
-927.0,0.0215,329.0,-1.14e-06,1.27,329.0,328.0,0.0137,0.799,-1.42,0.566,119.0,1.47e-07,0.528,-927.0,-6.25,-1.93e-06,-2.06,0.0,1,0.025,18.8,2.7e-19,158.0,-0.00425,0,16,460
-927.0,0.0252,330.0,1.23e-06,0.245,330.0,328.0,0.015,2.24,-0.619,0.434,119.0,0.0,-1.06,-927.0,12.5,-2.04e-06,0.0625,0.025,1,-0.025,-6.25,2.7e-19,158.0,-0.00075,0,16,461
-927.0,0.0193,330.0,-1.53e-06,1.6,329.0,328.0,0.0155,0.725,0.499,0.354,119.0,-1.7e-07,0.0538,-927.0,12.5,0.0,-0.25,0.05,1,-0.025,-12.5,2.7e-19,158.0,0.0,0,16,462
-927.0,0.025,329.0,-5.45e-06,0.749,329.0,328.0,0.0344,11.0,-0.619,0.645,119.0,0.0,-6.77,-927.0,0.0,-1.81e-06,0.25,0.0,1,0.075,25.0,2.7e-19,158.0,0.001,0,16,463
-927.0,0.0186,330.0,0.0,1.91,329.0,329.0,0.0274,2.07,-2.06,0.143,119.0,0.0,-0.412,-927.0,0.0,1.92e-06,0.0,0.0,1,0.025,12.5,2.7e-19,158.0,0.0,0,16,464
-927.0,0.0159,330.0,7.73e-07,0.781,330.0,328.0,0.0164,1.7,-0.3,0.566,119.0,0.0,-0.577,-927.0,18.8,-4.2e-06,-0.25,0.05,1,-0.025,-6.25,2.7e-19,158.0,-0.001,0,16,465
-927.0,0.0159,330.0,0.0,2.14,330.0,328.0,0.0141,2.44,0.659,0.223,119.0,3.58e-07,-0.567,-927.0,6.25,0.0,-0.25,0.025,1,0.05,12.5,2.7e-19,158.0,0.0,0,16,466
-927.0,0.0202,330.0,-2.93e-06,1.34,329.0,328.0,0.016,1.8,-0.14,0.143,119.0,0.0,-0.412,-927.0,12.5,2.19e-06,-0.188,0.025,1,-0.025,-18.8,2.7e-19,158.0,0.001,0,16,467
-927.0,0.0212,329.0,-1.37e-06,3.61,329.0,328.0,0.0218,2.05,2.1,0.566,119.0,3.66e-07,-0.732,-927.0,12.5,2.13e-06,0.25,0.05,1,0.025,6.25,2.7e-19,158.0,0.001,0,16,468
-927.0,0.0186,329.0,1.42e-06,1.32,329.0,328.0,0.024,2.09,0.18,0.143,119.0,-3.99e-07,-0.896,-927.0,25.0,-3.17e-06,-1.25,0.05,1,-0.025,-6.25,2.7e-19,158.0,-0.003,0,16,469
-273.0,2.78e-19,330.0,-1.38e-06,0.0,330.0,329.0,2.78e-19,0.0,0.819,-0.0896,119.0,-1.56e-06,0.0577,-273.0,0.0,5.96e-06,0.375,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,470
-273.0,2.78e-19,330.0,2.33e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.78,0.989,119.0,2.78e-06,-0.417,-273.0,0.0,-1.59e-06,-0.625,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,471
-273.0,2.78e-19,330.0,-1.57e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.62,0.423,119.0,-1.99e-06,-1.21,-273.0,0.0,0.0,-0.25,0.0,1,0.025,6.25,2.77e-19,158.0,0.0,0,16,472
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.818,0.706,119.0,1.81e-06,-0.42,-273.0,0.0,0.0,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,473
-273.0,2.78e-19,330.0,3.81e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.476,119.0,0.0,1.18,-273.0,0.0,-2.78e-06,-1.25,0.0,1,0.0,6.25,2.77e-19,158.0,-0.002,0,16,474
-273.0,2.78e-19,330.0,1.23e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.459,-0.32,119.0,1.39e-06,-0.417,-273.0,0.0,-3.52e-06,-0.5,0.0,1,0.0,0.0,2.77e-19,158.0,-0.002,0,16,475
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.301,0.706,119.0,-1.59e-06,0.377,-273.0,0.0,0.0,-0.5,0.0,1,0.0,0.0,2.77e-19,158.0,-0.001,0,16,476
-273.0,2.78e-19,330.0,-2.23e-06,0.0,330.0,329.0,2.78e-19,0.0,2.74,1.22,119.0,-1.88e-06,-0.901,-273.0,0.0,0.0,-0.625,0.0,1,0.025,6.25,2.77e-19,158.0,-0.00175,0,16,477
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.9,0.423,119.0,5.35e-06,-0.575,-273.0,-6.25,3.47e-06,1.0,-0.025,1,0.0,0.0,2.77e-19,158.0,0.002,0,16,478
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.42,0.423,119.0,0.0,0.0609,-273.0,0.0,4.27e-06,-0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,479
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.619,0.706,119.0,-1.75e-06,-0.259,-273.0,0.0,4.02e-06,1.25,0.0,1,-0.025,-12.5,2.77e-19,158.0,0.003,0,16,480
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.94,0.193,119.0,-4.08e-06,-0.575,-273.0,6.25,3.32e-06,-0.188,0.0,1,0.0,6.25,2.77e-19,158.0,0.0,0,16,481
-273.0,2.78e-19,330.0,-1.66e-06,0.0,330.0,329.0,2.78e-19,0.0,1.3,0.476,119.0,0.0,-0.578,-273.0,0.0,-5.55e-06,0.25,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,482
-273.0,2.78e-19,330.0,-1.18e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.619,0.989,119.0,-2.29e-06,-1.85,-273.0,0.0,3.31e-06,-0.0625,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,483
-273.0,2.78e-19,329.0,-1.59e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.939,0.423,119.0,1.83e-06,-0.255,-273.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,484
-273.0,2.78e-19,330.0,1.57e-07,0.0,331.0,329.0,2.78e-19,0.0,0.0199,1.22,119.0,-2.13e-06,0.0576,-273.0,0.0,0.0,1.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.002,0,16,485
-273.0,2.78e-19,330.0,-6.01e-07,0.0,330.0,329.0,2.78e-19,0.0,-1.26,-0.32,119.0,5.65e-06,-0.578,-273.0,0.0,-2.86e-06,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,486
-273.0,2.78e-19,330.0,2.93e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.42,-0.0368,119.0,3.34e-06,-1.38,-273.0,0.0,2.56e-06,0.25,0.0,1,0.0,0.0,2.77e-19,158.0,0.001,0,16,487
-273.0,2.78e-19,330.0,-5.2e-06,0.0,330.0,329.0,2.78e-19,0.0,0.179,-0.0896,119.0,-4.47e-06,1.01,-273.0,0.0,5.99e-06,0.5,0.0,1,0.025,6.25,2.77e-19,158.0,0.001,0,16,488
-273.0,2.78e-19,330.0,0.0,0.0,331.0,329.0,2.78e-19,0.0,-0.46,-0.0368,119.0,-1.5e-06,-0.259,-273.0,0.0,2.88e-06,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,489
-927.0,0.0208,330.0,1.04e-06,1.41,330.0,329.0,0.015,0.799,-1.1,0.223,119.0,-5.2e-08,0.209,-927.0,18.8,-1.45e-06,0.25,0.05,1,0.025,18.8,2.7e-19,158.0,0.0,0,16,490
-927.0,0.0172,330.0,1.3e-06,0.834,330.0,328.0,0.0161,0.37,-0.14,0.645,119.0,1.55e-07,0.848,-927.0,31.3,0.0,0.0,0.05,1,0.0,0.0,2.7e-19,158.0,-0.001,0,16,491
-927.0,0.019,329.0,0.0,0.838,329.0,328.0,0.0181,2.21,0.0206,0.0118,119.0,3.12e-07,0.362,-927.0,-12.5,1.59e-06,0.5,-0.025,1,0.0,-6.25,2.7e-19,158.0,0.002,0,16,492
-927.0,0.0227,329.0,-1.1e-06,0.7,329.0,328.0,0.0218,0.975,-0.619,0.223,119.0,0.0,0.0538,-927.0,18.8,0.0,0.0,0.025,1,0.0,6.25,2.7e-19,158.0,0.0,0,16,493
-927.0,0.0195,329.0,0.0,1.78,330.0,328.0,0.0157,1.85,1.14,0.566,119.0,-6.1e-07,-0.732,-927.0,18.8,-1.55e-06,0.0,0.025,1,-0.025,-6.25,2.7e-19,158.0,0.0,0,16,494
-927.0,0.0212,329.0,-1.74e-06,2.16,329.0,328.0,0.0224,3.29,-1.42,0.486,119.0,0.0,-0.896,-927.0,0.0,0.0,0.5,0.0,1,0.025,18.8,2.7e-19,158.0,0.001,0,16,495
-927.0,0.022,330.0,8.3e-07,0.763,329.0,329.0,0.014,0.409,-0.3,0.303,119.0,3.95e-07,1.01,-927.0,31.3,0.0,0.0,0.05,1,-0.025,0.0,2.7e-19,158.0,0.0,0,16,496
-927.0,0.023,329.0,-3.69e-06,1.55,329.0,328.0,0.016,1.6,-0.94,0.434,119.0,0.0,-0.266,-927.0,6.25,2.01e-06,1.0,0.0,1,0.05,12.5,2.7e-19,158.0,0.002,0,16,497
-927.0,0.0253,329.0,-1.29e-06,2.62,329.0,328.0,0.0227,1.43,-2.86,0.566,119.0,0.0,1.01,-927.0,-6.25,0.0,0.0,0.0,1,0.05,12.5,2.7e-19,158.0,0.0,0,16,498
-927.0,0.0202,329.0,0.0,2.24,330.0,328.0,0.0153,2.65,1.3,0.514,119.0,8.34e-09,-1.05,-927.0,12.5,-4.23e-06,-0.687,0.025,1,0.0,6.25,2.7e-19,158.0,-0.00175,0,16,499
-927.0,0.0213,329.0,1.6e-06,2.28,329.0,328.0,0.013,0.247,1.14,0.223,119.0,-2.79e-07,0.848,-927.0,18.8,-7.42e-07,0.0,0.025,1,0.025,6.25,2.7e-19,158.0,0.0,0,16,500
-927.0,0.0194,329.0,1.52e-06,0.727,329.0,328.0,0.0171,2.62,-0.939,0.223,119.0,0.0,0.228,-927.0,-12.5,-1.59e-06,-0.25,-0.025,1,-0.05,-18.8,2.7e-19,158.0,-0.001,0,16,501
-927.0,0.0184,329.0,1.08e-06,1.37,329.0,328.0,0.0186,1.15,-1.58,0.354,119.0,1.28e-07,-0.102,-927.0,31.3,-5.81e-06,-0.438,0.05,1,0.025,6.25,2.7e-19,158.0,-0.00175,0,16,502
-927.0,0.0241,329.0,0.0,2.13,330.0,328.0,0.0203,2.84,1.14,0.223,119.0,-3.29e-08,-1.05,-927.0,18.8,-1.46e-06,0.75,0.025,1,0.025,12.5,2.7e-19,158.0,0.001,0,16,503
-927.0,0.0195,330.0,1.9e-06,1.73,329.0,328.0,0.0183,1.58,-1.9,0.223,119.0,-1.06e-07,0.702,-927.0,-12.5,1.82e-06,0.0,-0.025,1,0.05,18.8,2.7e-19,158.0,0.0,0,16,504
-927.0,0.0198,330.0,6.73e-07,1.56,330.0,328.0,0.0271,4.5,0.0201,-0.251,119.0,-1.27e-07,-2.48,-927.0,25.0,1.58e-06,0.25,0.025,1,0.0,12.5,2.7e-19,158.0,0.0,0,16,505
-927.0,0.0229,330.0,1.65e-06,0.61,330.0,329.0,0.014,0.878,-0.619,0.857,119.0,-2.99e-07,0.0535,-927.0,12.5,0.0,-0.5,0.025,1,0.0,6.25,2.7e-19,158.0,-0.001,0,16,506
-927.0,0.0287,330.0,2.38e-06,1.09,330.0,328.0,0.0193,2.57,-0.619,0.645,119.0,0.0,0.548,-927.0,-37.5,-1.97e-06,-0.25,-0.075,1,0.025,6.25,2.7e-19,158.0,-0.001,0,16,507
-927.0,0.0249,330.0,0.0,6.53,330.0,328.0,0.0159,0.555,4.18,0.354,119.0,1.51e-07,1.0,-927.0,37.5,1.61e-06,-0.25,0.05,1,0.025,18.8,2.7e-19,158.0,-0.001,0,16,508
-927.0,0.0217,330.0,-3.3e-06,1.65,330.0,328.0,0.012,0.913,-0.141,0.434,119.0,-1.57e-08,0.373,-927.0,18.8,-1.7e-06,-0.25,0.025,1,0.075,37.5,2.7e-19,158.0,-0.001,0,16,509
-927.0,0.0226,330.0,7.87e-07,1.03,330.0,328.0,0.0163,3.38,-0.939,0.486,119.0,-2.75e-07,-0.411,-927.0,-12.5,-3.88e-06,0.0625,-0.025,1,-0.025,-12.5,2.7e-19,158.0,-0.00075,0,16,510
-767.0,0.128,322.0,0.00531,34.3,326.0,325.0,0.0761,6.13,-7.66,27.3,29.7,-3.53e-05,5.68,-766.0,-50.0,0.203,-27.5,-0.075,1,-19.9,-6.25,1.06,89.5,53.2,0,16,511
-761.0,0.123,321.0,0.00516,33.0,326.0,325.0,0.0752,5.99,-6.86,23.7,29.7,-2.39e-05,5.95,-761.0,-31.3,0.208,-70.9,-0.075,1,-20.1,-50.0,1.08,89.5,53.2,0,16,512
-756.0,0.273,319.0,0.00855,30.6,325.0,325.0,0.134,8.57,-15.7,19.5,29.7,0.000151,7.33,-755.0,113.0,0.197,43.0,0.45,1,-14.2,-1230.0,1.02,89.5,53.3,0,16,513
-751.0,0.111,321.0,0.00334,25.3,326.0,324.0,0.181,26.5,-6.5,22.9,29.7,0.00541,9.2,-750.0,244.0,0.198,-51.7,14.1,1,-14.2,219.0,1.02,90.3,53.3,0,16,514
-745.0,0.0254,322.0,6.1e-06,7.23,326.0,325.0,0.219,4.35,-1.18,17.4,29.7,-0.00471,-10.5,-745.0,-1010.0,0.146,53.8,15.6,1,-0.625,238.0,0.773,92.0,53.5,0,16,515
-740.0,0.036,319.0,9.46e-06,5.64,326.0,324.0,0.215,33.0,1.89,16.9,29.7,0.00926,11.0,-739.0,62.5,0.169,31.4,19.9,1,-0.1,-50.0,0.891,93.4,53.4,0,16,516
-735.0,0.0369,320.0,1.52e-05,2.03,327.0,324.0,0.1,31.6,-0.601,19.8,29.7,0.00407,4.48,-734.0,62.5,0.213,-27.6,20.7,1,0.125,68.7,1.11,94.8,53.3,0,16,517
-729.0,0.0254,321.0,-5.65e-06,5.41,326.0,325.0,0.118,32.7,-1.15,16.8,29.7,0.00488,7.71,-729.0,-37.5,0.16,17.2,20.2,1,0.075,37.5,0.83,96.7,53.4,0,16,518
-724.0,0.0421,320.0,1.54e-05,1.18,327.0,324.0,0.185,30.5,-1.35,16.3,29.7,0.00776,11.4,-723.0,-125.0,0.161,39.9,19.6,1,-0.075,-31.3,0.838,98.8,53.4,0,16,519
-719.0,0.0294,320.0,-2.93e-06,4.43,326.0,324.0,0.117,33.5,-2.34,20.1,29.7,0.00467,4.02,-718.0,50.0,0.174,17.2,20.1,1,0.1,62.5,0.904,101.0,53.4,0,16,520
-273.0,2.78e-19,330.0,-1.37e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.62,0.246,119.0,2.2e-06,-0.895,-273.0,0.0,-6.68e-06,-0.5,0.0,1,0.025,6.25,2.77e-19,158.0,-0.001,0,16,521
-273.0,2.78e-19,330.0,-1.65e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.94,0.476,119.0,1.48e-06,-0.262,-273.0,0.0,-7.84e-06,-0.687,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.003,0,16,522
-273.0,2.78e-19,330.0,-1.01e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.423,119.0,4.03e-06,-1.21,-273.0,0.0,2.45e-06,0.25,0.0,1,0.025,6.25,2.77e-19,158.0,0.0,0,16,523
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.26,0.706,119.0,-2.06e-06,-0.898,-273.0,0.0,3.25e-06,-0.188,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,524
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.14,-0.0368,119.0,1.71e-06,-0.259,-273.0,0.0,-3.8e-06,0.188,0.0,1,0.0,6.25,2.77e-19,158.0,0.0,0,16,525
-273.0,2.78e-19,330.0,1.39e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.62,1.22,119.0,0.0,-1.21,-273.0,0.0,0.0,0.0,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,526
-273.0,2.78e-19,330.0,-1.65e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.94,0.706,119.0,0.0,-0.262,-273.0,0.0,3.47e-06,0.0,0.0,1,-0.025,-6.25,2.77e-19,158.0,0.0,0,16,527
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-0.78,1.27,119.0,0.0,-1.85,-273.0,0.0,0.0,0.0625,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00075,0,16,528
-273.0,2.78e-19,330.0,8.72e-07,0.0,330.0,329.0,2.78e-19,0.0,0.34,0.706,119.0,3.8e-06,-0.733,-273.0,0.0,4.02e-06,-0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,529
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,0.499,0.423,119.0,3.67e-06,-0.736,-273.0,0.0,2.04e-06,0.5,0.0,1,0.0,-6.25,2.77e-19,158.0,0.001,0,16,530
-273.0,2.78e-19,330.0,9.57e-07,0.0,330.0,329.0,2.78e-19,0.0,2.9,0.476,119.0,0.0,-0.417,-273.0,0.0,2.26e-06,-0.375,0.0,1,0.025,6.25,2.77e-19,158.0,-0.00075,0,16,531
-273.0,2.78e-19,330.0,6.84e-08,0.0,330.0,329.0,2.78e-19,0.0,-0.62,1.73,119.0,2.43e-06,-1.06,-273.0,0.0,-2.62e-06,0.5,0.0,1,0.0,6.25,2.77e-19,158.0,0.001,0,16,532
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.42,0.936,119.0,0.0,-0.42,-273.0,0.0,0.0,-0.625,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.00075,0,16,533
-273.0,2.78e-19,330.0,-3e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.1,-0.32,119.0,4.33e-06,-0.895,-273.0,0.0,0.0,-0.5,0.0,1,0.0,-6.25,2.77e-19,158.0,-0.001,0,16,534
-273.0,2.78e-19,330.0,-1.95e-06,0.0,330.0,329.0,2.78e-19,0.0,0.659,0.936,119.0,0.0,-1.53,-273.0,0.0,-1.77e-06,-0.625,0.0,1,0.0,0.0,2.77e-19,158.0,-0.00175,0,16,535
-273.0,2.78e-19,330.0,-4.41e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.459,1.22,119.0,0.0,-1.21,-273.0,0.0,3.56e-06,0.0,0.0,1,0.025,12.5,2.77e-19,158.0,0.0,0,16,536
-273.0,2.78e-19,330.0,-1.5e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.46,0.936,119.0,0.0,-1.22,-273.0,0.0,2.85e-06,0.188,0.0,1,0.0,6.25,2.77e-19,158.0,0.00075,0,16,537
-273.0,2.78e-19,330.0,1.01e-06,0.0,330.0,329.0,2.78e-19,0.0,2.58,0.193,119.0,-2.09e-06,-2.65,-273.0,0.0,0.0,0.0,0.0,1,0.0,6.25,2.77e-19,158.0,0.0,0,16,538
-273.0,2.78e-19,330.0,3.21e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.78,0.193,119.0,-1.61e-06,0.0577,-273.0,0.0,-6.7e-06,0.5,0.0,1,-0.025,-12.5,2.77e-19,158.0,0.001,0,16,539
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.1,0.193,119.0,-2.48e-06,-1.21,-273.0,0.0,6.21e-06,0.438,0.0,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,540
-273.0,0.0215,329.0,-4.48e-06,0.786,329.0,327.0,0.0255,1.41,-1.26,0.476,119.0,0.0,0.38,-273.0,-12.5,0.0,0.188,-0.025,1,-0.025,-6.25,2.77e-19,158.0,0.0,0,16,541
-273.0,0.0213,328.0,-1.7e-06,1.32,329.0,328.0,0.0135,1.7,-0.619,0.193,119.0,0.0,0.22,-273.0,-25.0,2.69e-06,0.438,-0.05,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,542
-273.0,0.0278,329.0,4.41e-06,1.67,329.0,328.0,0.0154,0.434,-0.778,0.193,119.0,0.0,1.18,-273.0,-12.5,0.0,-0.5,-0.025,1,0.025,6.25,2.77e-19,158.0,0.0,0,16,543
-273.0,1.43e-06,329.0,-9.79e-07,0.0,329.0,328.0,1.01e-06,0.0,-1.58,0.706,119.0,3.53e-06,-0.259,-273.0,6.25,0.0,-1.0,0.0,1,0.0,6.25,2.77e-19,158.0,-0.001,0,16,544
-273.0,2.78e-19,329.0,3.4e-06,0.0,330.0,328.0,2.78e-19,0.0,-1.1,0.476,119.0,-1.18e-06,-0.42,-273.0,12.5,-4.01e-06,0.438,0.025,1,-0.025,-12.5,2.77e-19,158.0,0.0,0,16,545
-273.0,2.78e-19,330.0,0.0,0.0,330.0,329.0,2.78e-19,0.0,-1.74,0.989,119.0,-1.27e-06,-1.7,-273.0,6.25,7.4e-06,0.438,0.025,1,0.0,0.0,2.77e-19,158.0,0.00175,0,16,546
-273.0,2.78e-19,330.0,-1.05e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.26,0.706,119.0,0.0,-0.737,-273.0,0.0,0.0,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.00075,0,16,547
-273.0,2.78e-19,330.0,-6.78e-07,0.0,330.0,329.0,2.78e-19,0.0,-0.3,0.706,119.0,-9.33e-07,-0.262,-273.0,0.0,-3.61e-06,-0.25,0.0,1,-0.025,-12.5,2.77e-19,158.0,-0.001,0,16,548
-273.0,2.78e-19,330.0,1.46e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.78,0.989,119.0,-3.73e-06,-0.576,-273.0,0.0,-2.61e-06,0.188,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,549
-273.0,2.78e-19,330.0,1.08e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.939,0.476,119.0,1.36e-06,-0.737,-273.0,0.0,3.7e-06,0.0625,0.0,1,0.0,6.25,2.77e-19,158.0,0.001,0,16,550
-273.0,2.78e-19,330.0,-9.44e-07,0.0,330.0,329.0,2.78e-19,0.0,-1.26,0.989,119.0,0.0,-1.53,-273.0,0.0,0.0,0.5,0.0,1,0.025,6.25,2.77e-19,158.0,0.001,0,16,551
-273.0,2.78e-19,330.0,-3.7e-06,0.0,330.0,329.0,2.78e-19,0.0,-0.138,0.193,119.0,-3.28e-06,-0.414,-273.0,6.25,0.0,-0.375,0.025,1,0.025,6.25,2.77e-19,158.0,-0.00075,0,16,552
-273.0,2.78e-19,330.0,-1.69e-06,0.0,330.0,329.0,2.78e-19,0.0,1.46,0.476,119.0,-1.97e-06,-0.736,-273.0,0.0,0.0,0.25,0.0,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,553
-273.0,2.78e-19,330.0,-3.08e-06,0.0,330.0,329.0,2.78e-19,0.0,-1.42,-0.0369,119.0,1.41e-06,-0.417,-273.0,-12.5,-5.04e-06,-1.19,-0.025,1,0.0,0.0,2.77e-19,158.0,-0.003,0,16,554
-273.0,2.78e-19,330.0,1.93e-06,0.0,330.0,329.0,2.78e-19,0.0,0.499,0.476,119.0,0.0,-1.05,-273.0,-6.25,0.0,0.188,-0.025,1,0.0,0.0,2.77e-19,158.0,0.0,0,16,555
